/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 7 Loss: 0.5612
Epoch 8 Loss: 0.5518
Epoch 9 Loss: 0.5475
Epoch 10 Loss: 0.5399
Epoch 11 Loss: 0.5342
Epoch 12 Loss: 0.5297
Epoch 13 Loss: 0.5270
Epoch 13 best val f1 0.5077 test f1 0.3058130741119385
Epoch 14 Loss: 0.5205
Epoch 15 Loss: 0.5199
Epoch 16 Loss: 0.5139
Epoch 17 Loss: 0.5145
Epoch 18 Loss: 0.5123
Epoch 19 Loss: 0.5096
Epoch 20 Loss: 0.5094
Epoch 21 Loss: 0.5072
Epoch 22 Loss: 0.5096
Epoch 23 Loss: 0.5060
Epoch 24 Loss: 0.5078
Epoch 25 Loss: 0.5073
Epoch 26 Loss: 0.5093
Epoch 27 Loss: 0.5069
Epoch 28 Loss: 0.5083
Epoch 29 Loss: 0.5079
Epoch 30 Loss: 0.5081
Epoch 31 Loss: 0.5071
Epoch 32 Loss: 0.5096
Epoch 33 Loss: 0.5079
Epoch 34 Loss: 0.5084
Epoch 35 Loss: 0.5078
Epoch 36 Loss: 0.5105
Epoch 37 Loss: 0.5112
Epoch 38 Loss: 0.5093
Epoch 39 Loss: 0.5098
Epoch 40 Loss: 0.5095
Epoch 41 Loss: 0.5087
Epoch 42 Loss: 0.5100
Epoch 43 Loss: 0.5113
Epoch 44 Loss: 0.5086
Epoch 45 Loss: 0.5107
Epoch 46 Loss: 0.5116
Epoch 47 Loss: 0.5086
Epoch 48 Loss: 0.5107
Epoch 49 Loss: 0.5077
Epoch 50 Loss: 0.5100
Epoch 51 Loss: 0.5102
Epoch 52 Loss: 0.5094
Epoch 53 Loss: 0.5082
Epoch 54 Loss: 0.5077
Epoch 55 Loss: 0.5089
Epoch 56 Loss: 0.5091
Epoch 57 Loss: 0.5082
Epoch 58 Loss: 0.5083
Epoch 59 Loss: 0.5103
Epoch 60 Loss: 0.5100
Epoch 61 Loss: 0.5094
Epoch 62 Loss: 0.5101
Epoch 63 Loss: 0.5093
Epoch 64 Loss: 0.5112
Epoch 65 Loss: 0.5086
Epoch 66 Loss: 0.5100
Epoch 67 Loss: 0.5101
Epoch 68 Loss: 0.5073
Epoch 69 Loss: 0.5121
Epoch 70 Loss: 0.5092
Epoch 71 Loss: 0.5081
Epoch 72 Loss: 0.5099
Epoch 73 Loss: 0.5100
Epoch 74 Loss: 0.5083
Epoch 75 Loss: 0.5110
Epoch 76 Loss: 0.5106
Epoch 77 Loss: 0.5103
Epoch 78 Loss: 0.5092
Epoch 79 Loss: 0.5103
Epoch 80 Loss: 0.5095
Epoch 81 Loss: 0.5083
Epoch 82 Loss: 0.5100
Epoch 83 Loss: 0.5079
Epoch 84 Loss: 0.5091
Epoch 85 Loss: 0.5130
Epoch 86 Loss: 0.5112
Epoch 87 Loss: 0.5085
Epoch 88 Loss: 0.5104
Epoch 89 Loss: 0.5089
Epoch 90 Loss: 0.5091
Epoch 91 Loss: 0.5084
Epoch 92 Loss: 0.5099
Epoch 93 Loss: 0.5066
Epoch 94 Loss: 0.5119
Epoch 95 Loss: 0.5110
Epoch 96 Loss: 0.5102
Epoch 97 Loss: 0.5083
Epoch 98 Loss: 0.5122
Epoch 99 Loss: 0.5086
Epoch 100 Loss: 0.5111
Epoch 101 Loss: 0.5104
Epoch 102 Loss: 0.5088
Epoch 103 Loss: 0.5095
Epoch 104 Loss: 0.5107
Epoch 105 Loss: 0.5100
Epoch 106 Loss: 0.5082
Epoch 107 Loss: 0.5069
Epoch 108 Loss: 0.5101
Epoch 109 Loss: 0.5092
Epoch 110 Loss: 0.5101
Epoch 111 Loss: 0.5095
Epoch 112 Loss: 0.5094
Epoch 113 Loss: 0.5098
Epoch 114 Loss: 0.5088
Epoch 115 Loss: 0.5088
Epoch 116 Loss: 0.5080
Epoch 117 Loss: 0.5096
Epoch 118 Loss: 0.5093
Epoch 119 Loss: 0.5066
Epoch 120 Loss: 0.5076
Epoch 121 Loss: 0.5079
Epoch 122 Loss: 0.5086
Epoch 123 Loss: 0.5063
Epoch 124 Loss: 0.5097
Epoch 125 Loss: 0.5115
Epoch 126 Loss: 0.5091
Epoch 127 Loss: 0.5092
Epoch 128 Loss: 0.5066
Epoch 129 Loss: 0.5087
Epoch 130 Loss: 0.5083
Epoch 131 Loss: 0.5074
Epoch 132 Loss: 0.5097
Epoch 133 Loss: 0.5119
Epoch 134 Loss: 0.5103
Epoch 135 Loss: 0.5083
Epoch 136 Loss: 0.5108
Epoch 137 Loss: 0.5087
Epoch 138 Loss: 0.5101
Epoch 139 Loss: 0.5086
Epoch 140 Loss: 0.5095
Epoch 141 Loss: 0.5087
Epoch 142 Loss: 0.5100
Epoch 143 Loss: 0.5091
Epoch 144 Loss: 0.5084
Epoch 145 Loss: 0.5071
Epoch 146 Loss: 0.5112
Epoch 147 Loss: 0.5088
Epoch 148 Loss: 0.5096
Epoch 149 Loss: 0.5076
Epoch 150 Loss: 0.5076
Epoch 151 Loss: 0.5072
Epoch 152 Loss: 0.5094
Epoch 153 Loss: 0.5096
Epoch 154 Loss: 0.5093
Epoch 155 Loss: 0.5083
Epoch 156 Loss: 0.5071
Epoch 157 Loss: 0.5071
Epoch 158 Loss: 0.5081
Epoch 159 Loss: 0.5084
Epoch 160 Loss: 0.5065
Epoch 161 Loss: 0.5069
Epoch 162 Loss: 0.5070
Epoch 163 Loss: 0.5079
Epoch 164 Loss: 0.5071
Epoch 165 Loss: 0.5087
Epoch 166 Loss: 0.5085
Epoch 167 Loss: 0.5071
Epoch 168 Loss: 0.5078
Epoch 169 Loss: 0.5102
Epoch 170 Loss: 0.5098
Epoch 171 Loss: 0.5074
Epoch 172 Loss: 0.5080
Epoch 173 Loss: 0.5076
Epoch 174 Loss: 0.5061
Epoch 175 Loss: 0.5078
Epoch 176 Loss: 0.5088
Epoch 177 Loss: 0.5074
Epoch 178 Loss: 0.5062
Epoch 179 Loss: 0.5079
Epoch 180 Loss: 0.5084
Epoch 181 Loss: 0.5077
Epoch 182 Loss: 0.5081
Epoch 183 Loss: 0.5057
Epoch 184 Loss: 0.5089
Epoch 185 Loss: 0.5100
Epoch 186 Loss: 0.5095
Epoch 187 Loss: 0.5062
Epoch 188 Loss: 0.5088
Epoch 189 Loss: 0.5076
Epoch 190 Loss: 0.5069
Epoch 191 Loss: 0.5084
Epoch 192 Loss: 0.5077
Epoch 193 Loss: 0.5109
Epoch 194 Loss: 0.5110
Epoch 195 Loss: 0.5067
Epoch 196 Loss: 0.5088
Epoch 197 Loss: 0.5073
Epoch 198 Loss: 0.5088
Epoch 199 Loss: 0.5093
Epoch 200 Loss: 0.5068
